0000000 4952 4646 0024 8000 4157 4556 6d66 2074
*
0006fb0 8080 8080 8080 8080 8080 8080 8080 7f80
0006fc0 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
0006fd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007020 807f 8080 8080 8080 8080 8080 8080 8080
0007030 8080 7f80 8080 807f 8080 8080 8080 8080
0007040 8080 8080 8080 8080 8080 8080 8080 8080
*
0007060 8080 807f 7f80 7f7f 7f7f 7f7f 7f7f 807f
0007070 8080 807f 8080 8080 8080 8080 7f80 7f7f
0007080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00070b0 7f7f 7f7f 807f 7f80 7f7f 7f7f 7f7f 7f7f
00070c0 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
00070d0 8080 8080 8080 8080 8080 8080 8080 8080
00070e0 8080 8080 8080 8080 8080 8080 7f80 8080
00070f0 8080 807f 7f7f 7f7f 7f7f 8080 8080 8080
0007100 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007110 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007150 7f7f 7f7f 8080 8080 8080 8080 8080 8080
0007160 8080 8080 8080 8080 8080 8080 8080 8080
*
0007190 8080 8080 807f 8080 7f7f 7f7f 7f7f 7f7f
00071a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00071e0 7f7f 807f 8080 8080 7f80 8080 8080 7f80
00071f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0007200 7f7f 7f7f 807f 8080 8080 8080 8080 8080
0007210 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007220 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007230 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0007240 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007250 7f7f 7f7f 7f7f 807f 7f7f 807f 8080 807f
0007260 8080 8080 8080 807f 807f 7f7f 8080 8080
0007270 8080 7f80 8080 7f80 7f7f 7f7f 7f7f 7f7f
0007280 8080 8080 7f80 7f7f 7f80 8080 8080 8080
0007290 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
00072a0 7f80 7f80 8080 807f 8080 8080 8080 7f7f
00072b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00072c0 7f7f 7f7f 807f 7f7f 7f7f 7f80 7f7f 7f7f
00072d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00072f0 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0007300 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0007310 8080 8080 8080 8080 8080 8080 8080 8080
0007320 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0007330 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007340 7f7f 7f7f 7f7f 7f7f 7f80 807f 8080 8080
0007350 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007360 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007370 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007380 7f7f 7f7f 807f 8080 7f80 8080 7f7f 7f7f
0007390 7f7f 7f7f 807f 8080 8080 8080 8080 8080
00073a0 8080 8080 8080 8080 7f7f 807f 7f7f 7f7f
00073b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00073d0 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
00073e0 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f80 807f
00073f0 8080 8080 8080 8080 8080 8080 8080 7f80
0007400 7f80 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0007410 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
0007420 8080 8080 8080 8080 8080 8080 7f80 7f7f
0007430 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007450 7f7f 8080 8080 8080 807f 8080 7f7f 7f7f
0007460 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0007470 8080 8080 8080 8080 8080 8080 8080 8080
*
0007490 8080 8080 8080 8080 7f7f 7f7f 7f7f 807f
00074a0 8080 8080 8080 8080 8080 8080 8080 8080
00074b0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
00074c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00074d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
00074e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00074f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0007500 8080 7f7f 7f80 7f80 7f7f 7f7f 7f80 807f
0007510 807f 8080 7f7f 7f7f 7f7f 807f 8080 7f80
0007520 7f80 7f7f 8080 8080 8080 8080 8080 8080
0007530 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007540 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007550 7f7f 7f7f 7f7f 7f80 807f 7f7f 807f 8080
0007560 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007570 7f7f 807f 8080 7f80 807f 807f 7f7f 7f7f
0007580 8080 8080 8080 8080 8080 7f80 8080 8080
0007590 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00075a0 7f7f 807f 7f80 7f7f 807f 8080 8080 8080
00075b0 8080 8080 8080 7f80 807f 7f80 807f 8080
00075c0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00075d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00075e0 7f7f 7f80 7f80 8080 7f7f 7f7f 7f7f 7f7f
00075f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0007600 8080 8080 8080 8080 8080 807f 7f7f 7f7f
0007610 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
0007620 8080 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f
0007630 7f7f 807f 8080 8080 8080 8080 8080 8080
0007640 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0007650 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007660 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
0007670 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007680 7f7f 7f7f 807f 8080 8080 7f80 8080 7f7f
0007690 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
00076a0 8080 8080 8080 8080 8080 8080 8080 8080
00076b0 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
00076c0 807f 8080 807f 8080 8080 8080 8080 8080
00076d0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00076e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007710 7f7f 7f7f 7f80 7f7f 7f80 8080 807f 8080
0007720 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0007730 7f7f 7f80 7f7f 807f 8080 8080 8080 8080
0007740 8080 8080 8080 8080 8080 8080 8080 8080
0007750 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0007760 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007770 7f7f 7f7f 7f7f 807f 8080 807f 7f80 7f7f
0007780 7f7f 8080 807f 7f80 7f7f 7f7f 7f7f 7f7f
0007790 7f7f 7f7f 7f7f 8080 7f80 8080 8080 7f80
00077a0 7f80 7f7f 807f 7f80 7f7f 7f7f 7f7f 7f7f
00077b0 7f7f 7f7f 7f7f 7f7f 807f 8080 7f80 7f7f
00077c0 8080 807f 807f 7f7f 807f 807f 7f80 7f80
00077d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007800 7f7f 7f7f 7f7f 807f 807f 8080 8080 807f
0007810 7f80 7f80 8080 8080 8080 8080 8080 8080
0007820 8080 8080 8080 8080 8080 8080 8080 8080
0007830 8080 8080 807f 7f7f 807f 7f7f 7f7f 7f7f
0007840 8080 8080 8080 8080 8080 8080 8080 8080
0007850 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007860 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007870 7f7f 7f7f 7f7f 7f7f 7f80 807f 7f7f 7f7f
0007880 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00078a0 807f 8080 807f 8080 8080 8080 8080 8080
00078b0 7f80 7f80 7f7f 7f7f 7f7f 807f 7f80 7f7f
00078c0 7f80 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
00078d0 8080 8080 8080 8080 8080 8080 8080 7f80
00078e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007900 7f7f 7f7f 7f7f 7f7f 7f7f 8080 7f7f 7f7f
0007910 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007920 7f7f 7f7f 807f 8080 8080 8080 8080 8080
0007930 8080 8080 8080 7f80 7f80 7f7f 7f7f 7f7f
0007940 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0007950 8080 8080 8080 8080 8080 8080 8080 8080
0007960 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007970 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00079b0 7f7f 7f7f 8080 8080 8080 8080 8080 8080
00079c0 8080 8080 8080 7f7f 7f80 8080 8080 8080
00079d0 8080 8080 8080 8080 8080 8080 8080 8080
00079e0 8080 8080 7f7f 7f80 7f7f 7f7f 7f7f 7f7f
00079f0 807f 8080 8080 8080 7f7f 7f7f 7f7f 7f7f
0007a00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0007a10 807f 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0007a20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007a30 807f 7f80 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0007a40 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f80 7f7f
0007a50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0007a60 8080 8080 8080 8080 8080 8080 8080 8080
0007a70 8080 7f80 7f7f 807f 807f 8080 8080 7f7f
0007a80 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f 7f7f
0007a90 7f7f 7f7f 7f7f 8080 8080 8080 8080 7f7f
0007aa0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007ab0 807f 8080 8080 8080 8080 8080 7f7f 7f7f
0007ac0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0007ad0 7f7f 7f7f 8080 8080 7f7f 7f7f 7f7f 7f7f
0007ae0 8080 8080 8080 8080 8080 8080 8080 8080
0007af0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007b00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007b30 7f7f 8080 8080 8080 8080 7f7f 807f 807f
0007b40 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0007b50 7f7f 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f
0007b60 7f7f 7f7f 807f 8080 8080 8080 8080 8080
0007b70 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007b80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007b90 7f7f 807f 7f80 807f 8080 8080 8080 8080
0007ba0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007bb0 7f7f 7f7f 7f7f 7f7f 8080 7f80 8080 7f80
0007bc0 807f 8080 8080 7f80 8080 8080 8080 8080
0007bd0 8080 807f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
0007be0 7f80 7f7f 7f80 7f80 807f 8080 8080 8080
0007bf0 8080 8080 7f80 8080 7f80 7f7f 7f7f 7f7f
0007c00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007c30 7f7f 8080 8080 8080 8080 7f7f 7f7f 7f7f
0007c40 7f7f 7f7f 807f 807f 7f80 7f80 807f 807f
0007c50 7f80 7f7f 8080 7f7f 7f80 7f7f 807f 8080
0007c60 8080 8080 8080 7f7f 8080 8080 8080 8080
0007c70 8080 8080 8080 7f80 7f7f 7f7f 7f7f 8080
0007c80 8080 8080 8080 8080 8080 8080 7f7f 8080
0007c90 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007ca0 7f7f 7f7f 807f 8080 8080 8080 8080 8080
0007cb0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f
0007cc0 8080 7f80 7f7f 7f7f 807f 8080 8080 8080
0007cd0 8080 8080 8080 8080 8080 8080 8080 8080
0007ce0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0007cf0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007d40 7f7f 7f7f 7f7f 8080 8080 8080 8080 8080
0007d50 8080 8080 8080 8080 8080 8080 8080 8080
0007d60 8080 8080 8080 8080 8080 8080 8080 7f80
0007d70 8080 8080 8080 8080 8080 8080 8080 8080
0007d80 8080 8080 8080 8080 8080 7f80 7f7f 7f7f
0007d90 7f7f 807f 8080 8080 8080 8080 8080 8080
0007da0 8080 7f80 7f7f 7f7f 7f7f 7f7f 807f 8080
0007db0 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0007dc0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007e20 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
0007e30 8080 8080 8080 8080 8080 8080 8080 8080
*
0007e70 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0007e80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007ed0 7f7f 7f7f 8080 8080 8080 8080 8080 8080
0007ee0 8080 8080 8080 8080 8080 8080 8080 8080
*
0007f10 8080 8080 8080 8080 8080 8080 7f80 7f7f
0007f20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0007f60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0007f70 8080 8080 8080 8080 8080 8080 8080 8080
*
0007fc0 7f80 8080 8080 8080 8080 8080 8080 8080
0007fd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008010 7f7f 7f7f 7f7f 8080 8080 8080 8080 8080
0008020 8080 8080 8080 8080 8080 8080 8080 8080
*
0008060 8080 8080 8080 8080 8080 8080 8080 7f7f
0008070 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00080c0 7f7f 7f7f 7f7f 8080 807f 7f80 807f 8080
00080d0 8080 8080 8080 8080 8080 8080 8080 8080
*
0008110 8080 8080 8080 8080 8080 8080 7f80 7f7f
0008120 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0008130 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008170 7f7f 807f 807f 8080 8080 8080 8080 8080
0008180 8080 8080 8080 8080 8080 8080 8080 8080
*
00081b0 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f
00081c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008200 8080 8080 807f 807f 7f80 8080 8080 8080
0008210 7f80 8080 8080 8080 8080 8080 7f80 7f80
0008220 7f80 807f 8080 8080 8080 8080 8080 8080
0008230 8080 8080 8080 8080 8080 8080 8080 7f7f
0008240 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008250 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
0008260 8080 8080 8080 7f80 807f 8080 7f80 7f7f
0008270 7f7f 7f7f 7f7f 7f7f 7f80 807f 8080 8080
0008280 8080 7f7f 7f7f 8080 8080 807f 807f 8080
0008290 8080 8080 8080 8080 8080 8080 8080 8080
00082a0 8080 7f80 8080 7f7f 7f7f 7f7f 7f7f 7f7f
00082b0 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
00082c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008300 7f80 7f7f 8080 8080 8080 8080 8080 8080
0008310 8080 8080 8080 8080 8080 8080 8080 8080
*
0008340 8080 8080 8080 8080 8080 8080 8080 7f7f
0008350 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008390 7f7f 7f7f 7f80 7f7f 8080 7f80 7f7f 7f7f
00083a0 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
00083b0 8080 8080 8080 8080 8080 8080 8080 8080
*
00083d0 8080 8080 8080 8080 8080 8080 7f80 7f7f
00083e0 807f 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
00083f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008410 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f
0008420 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0008430 7f80 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0008440 8080 8080 8080 8080 8080 8080 8080 8080
0008450 8080 807f 807f 7f80 8080 807f 7f80 7f7f
0008460 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008470 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008490 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 7f7f
00084a0 807f 8080 8080 8080 8080 807f 7f80 807f
00084b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80
00084c0 8080 807f 8080 8080 8080 8080 8080 8080
00084d0 8080 7f80 7f7f 7f7f 7f7f 7f7f 8080 7f7f
00084e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008500 7f7f 807f 7f7f 8080 7f7f 7f7f 7f7f 7f7f
0008510 7f7f 7f7f 7f7f 7f7f 8080 7f7f 7f7f 7f7f
0008520 807f 807f 8080 8080 7f7f 8080 8080 8080
0008530 8080 8080 807f 807f 8080 8080 8080 7f80
0008540 8080 8080 7f80 8080 8080 8080 8080 8080
0008550 8080 8080 7f80 807f 8080 7f7f 8080 7f80
0008560 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008570 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
0008580 7f7f 807f 7f80 7f80 7f80 7f80 7f7f 7f7f
0008590 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00085a0 807f 807f 8080 8080 8080 8080 8080 7f80
00085b0 8080 8080 807f 7f7f 7f7f 7f7f 7f7f 7f7f
00085c0 7f7f 7f7f 8080 8080 8080 8080 8080 8080
00085d0 8080 8080 8080 8080 8080 8080 8080 8080
00085e0 8080 807f 7f80 7f7f 8080 8080 8080 8080
00085f0 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008600 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008650 7f7f 7f7f 7f7f 8080 8080 8080 8080 8080
0008660 8080 8080 8080 8080 8080 8080 8080 7f7f
0008670 7f7f 7f7f 7f7f 7f7f 807f 807f 8080 8080
0008680 8080 8080 8080 8080 8080 8080 8080 8080
0008690 8080 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f
00086a0 7f7f 8080 7f80 7f7f 807f 8080 7f80 8080
00086b0 8080 8080 8080 807f 7f7f 7f7f 7f7f 7f7f
00086c0 7f7f 8080 807f 8080 8080 8080 7f7f 7f7f
00086d0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80 7f7f
00086e0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f
00086f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008700 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0008710 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0008720 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0008730 8080 8080 8080 8080 8080 8080 8080 8080
0008740 8080 8080 8080 8080 8080 8080 8080 7f80
0008750 8080 8080 8080 8080 8080 8080 8080 8080
*
0008770 7f80 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008780 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00087c0 7f80 8080 8080 8080 8080 8080 8080 8080
00087d0 8080 8080 8080 8080 8080 7f80 8080 8080
00087e0 8080 8080 8080 8080 8080 8080 8080 8080
00087f0 8080 8080 8080 8080 8080 8080 7f80 7f7f
0008800 7f7f 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f
0008810 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008840 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
0008850 8080 8080 8080 8080 807f 7f80 7f7f 7f7f
0008860 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0008870 8080 8080 8080 8080 807f 8080 807f 7f7f
0008880 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008890 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00088a0 7f7f 7f80 8080 8080 8080 8080 8080 7f80
00088b0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
00088c0 7f7f 7f7f 807f 807f 7f7f 7f7f 7f80 7f80
00088d0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
00088e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00088f0 7f7f 7f80 8080 7f80 7f80 7f7f 7f7f 7f7f
0008900 7f80 8080 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0008910 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008920 7f7f 807f 8080 8080 8080 8080 8080 7f80
0008930 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0008940 8080 8080 7f80 8080 8080 8080 8080 8080
0008950 8080 8080 8080 8080 8080 8080 7f7f 8080
0008960 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008970 7f7f 7f7f 807f 8080 8080 8080 8080 7f80
0008980 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00089d0 807f 7f80 8080 8080 8080 8080 8080 8080
00089e0 8080 8080 8080 8080 8080 8080 7f80 7f7f
00089f0 7f7f 7f7f 807f 8080 8080 8080 8080 8080
0008a00 8080 8080 8080 8080 8080 8080 8080 8080
0008a10 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008a20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008a30 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008a40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008a50 7f7f 7f7f 7f7f 7f7f 7f80 7f80 7f7f 7f7f
0008a60 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f80
0008a70 8080 7f80 807f 7f80 7f7f 7f7f 7f80 8080
0008a80 8080 8080 8080 8080 8080 8080 8080 8080
0008a90 8080 8080 7f7f 7f80 7f7f 7f7f 7f7f 807f
0008aa0 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008ab0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
0008ac0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008ae0 7f80 7f7f 7f7f 7f7f 8080 8080 8080 8080
0008af0 7f7f 807f 7f7f 7f7f 7f7f 7f7f 807f 7f80
0008b00 807f 7f7f 8080 8080 8080 8080 8080 8080
0008b10 8080 8080 8080 8080 8080 8080 8080 807f
0008b20 807f 7f80 7f80 8080 7f7f 7f7f 7f7f 7f7f
0008b30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0008b40 8080 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f
0008b50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008b60 7f7f 8080 8080 8080 8080 8080 8080 7f80
0008b70 8080 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0008b80 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0008b90 8080 8080 7f80 8080 807f 7f7f 7f7f 7f7f
0008ba0 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0008bb0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008bc0 807f 807f 8080 8080 8080 8080 7f80 7f7f
0008bd0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 807f 7f7f
0008be0 8080 8080 7f7f 8080 8080 7f80 7f80 807f
0008bf0 8080 8080 8080 8080 8080 8080 7f80 7f7f
0008c00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008c50 8080 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0008c60 8080 8080 8080 8080 8080 8080 8080 8080
*
0008c80 8080 8080 8080 8080 8080 7f80 807f 7f80
0008c90 7f7f 7f80 8080 8080 8080 8080 8080 7f80
0008ca0 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0008cb0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0008cf0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 8080
0008d00 7f7f 7f80 8080 7f7f 8080 8080 8080 8080
0008d10 7f7f 7f7f 7f7f 7f7f 807f 807f 8080 8080
0008d20 8080 8080 8080 8080 8080 807f 8080 8080
0008d30 8080 8080 7f7f 7f80 7f7f 7f7f 7f7f 7f7f
0008d40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0008d50 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0008d60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008d70 7f7f 7f7f 807f 8080 8080 8080 8080 7f7f
0008d80 7f7f 7f7f 7f7f 7f80 8080 807f 7f7f 807f
0008d90 7f7f 7f7f 7f7f 807f 8080 8080 8080 7f7f
0008da0 807f 807f 7f7f 8080 8080 8080 807f 7f7f
0008db0 8080 8080 8080 8080 8080 8080 8080 8080
0008dc0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0008dd0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 8080
0008de0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
